mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_kmer__K,param_model__max_depth,param_model__min_samples_split,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
256.48533124923705,100.89645842158676,16.027722072601318,8.627459193253628,4,10,2,50,"{'kmer__K': 4, 'model__max_depth': 10, 'model__min_samples_split': 2, 'model__n_estimators': 50}",0.8891666666666667,0.8847619047619047,0.8858333333333334,0.8867857142857143,0.8846428571428572,0.8862380952380953,0.0016591667990651685,12,0.9101488095238095,0.910625,0.9110416666666666,0.9127083333333333,0.9103869047619048,0.9109821428571427,0.0009120943480656241
672.2594298362732,56.664147633694206,19.85073275566101,5.993985452191951,4,10,2,100,"{'kmer__K': 4, 'model__max_depth': 10, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.8890476190476191,0.8851190476190476,0.8863095238095238,0.8864285714285715,0.8852380952380953,0.8864285714285713,0.0014146143597631546,11,0.910625,0.9107142857142857,0.9116964285714285,0.9114880952380953,0.9105654761904762,0.9110178571428571,0.0004759672095643578
1620.4238967895508,216.68145524612513,42.41938991546631,16.273086797694123,4,10,2,200,"{'kmer__K': 4, 'model__max_depth': 10, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.8897619047619048,0.885,0.8861904761904762,0.886547619047619,0.885,0.8865000000000001,0.0017457431218879328,10,0.9113690476190476,0.9114583333333334,0.911547619047619,0.9119345238095238,0.910625,0.9113869047619048,0.00042699777224905776
1121.9552908420562,165.8856488954824,11.827061367034911,2.7397223102761465,4,20,2,50,"{'kmer__K': 4, 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 50}",0.898452380952381,0.8935714285714286,0.8945238095238095,0.8945238095238095,0.8935714285714286,0.8949285714285715,0.0018126539343499527,9,0.9905357142857143,0.9904464285714286,0.989672619047619,0.9893452380952381,0.9904166666666666,0.9900833333333333,0.0004818855868573554
2589.785347557068,376.6703212776865,24.213259840011595,6.909610319838234,4,20,2,100,"{'kmer__K': 4, 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.8992857142857142,0.8945238095238095,0.8973809523809524,0.896547619047619,0.8951190476190476,0.8965714285714285,0.0016926545321120192,8,0.9908928571428571,0.9903869047619047,0.9908630952380952,0.9902678571428571,0.9908928571428571,0.9906607142857142,0.0002749716538678874
4950.360894727707,80.18665879683907,13.103551769256592,3.528450826712096,4,20,2,200,"{'kmer__K': 4, 'model__max_depth': 20, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.8992857142857142,0.8952380952380953,0.8970238095238096,0.896547619047619,0.8957142857142857,0.8967619047619048,0.0014073825434410918,5,0.9910119047619048,0.9910714285714286,0.9913392857142858,0.9909821428571428,0.9913988095238095,0.9911607142857143,0.00017354023496564473
1429.2012399673463,108.21249322822955,15.686293077468871,4.953935390541884,4,50,2,50,"{'kmer__K': 4, 'model__max_depth': 50, 'model__min_samples_split': 2, 'model__n_estimators': 50}",0.8994047619047619,0.8958333333333334,0.8955952380952381,0.8971428571428571,0.895,0.896595238095238,0.0015696237832237615,6,0.9999702380952381,0.9999702380952381,0.9999107142857143,0.9999702380952381,0.9999404761904762,0.9999523809523809,2.3809523809514842e-05
3159.825539493561,140.8978616533519,37.98192276954651,11.524267654642655,4,50,2,100,"{'kmer__K': 4, 'model__max_depth': 50, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.9011904761904762,0.8980952380952381,0.8991666666666667,0.8960714285714285,0.8960714285714285,0.8981190476190477,0.001945108406238133,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5287.056587696075,53.226095572537055,3.768866443634033,1.7653006279218826,4,50,2,200,"{'kmer__K': 4, 'model__max_depth': 50, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.9004761904761904,0.8978571428571429,0.9005952380952381,0.8961904761904762,0.8983333333333333,0.8986904761904763,0.0016666666666666527,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1381.37080950737,159.2645646392178,11.826573848724365,2.723451402435254,4,100,2,50,"{'kmer__K': 4, 'model__max_depth': 100, 'model__min_samples_split': 2, 'model__n_estimators': 50}",0.8994047619047619,0.8958333333333334,0.8955952380952381,0.8971428571428571,0.895,0.896595238095238,0.0015696237832237615,6,0.9999702380952381,0.9999702380952381,0.9999107142857143,0.9999702380952381,0.9999404761904762,0.9999523809523809,2.3809523809514842e-05
